Serial_number,Channel,,Name,Signal,Original_Name,,
573B64ED,1,*,I_Ch_K_TopBack_C,C,Top Back,,
573B64ED,2,*,I_Ch_K_CameraDoor_C,C,Camera Door,,
573B64ED,3,*,I_Ch_K_CameraMiddle_C,C,Camera Middle,,
573B64ED,4,*,I_Ch_K_CameraBack_C,C,Camera Back,,
577266000,1,*,I_Cathode_K_Door_C,C,Door Cathode Temp,,
577266000,2,*,I_Cathode_K_Inner1_C,C,Door EM Temp (currently used for cathode inner),,
577266000,3,*,I_Cathode_K_Rear_C,C,Rear Cathode TEmp,,
577266000,4,*,I_Cathode_K_Inner2_C,C,Rear EM Temp (currently used for cathode inner),,
577E7ACB,1,?,notused10,C,TC17 Langmuir Probe G1 2nd TC (TC17 ISO Chamber - used to be),,
577E7ACB,2,,I_PS_K_LoadResistorBank_C,C,TC18 Langmuir Probe G1 2nd TC (TC18 AutoTransformer Cabinet - used to be),,
577E7ACB,3,,I_Langmuir2_K_C,C,TC19 Langmuir Probe G2,,
577E7ACB,4,,I_Langmuir1_K_C,C,TC20 Langmuir Probe G1,,
577266E3,1,,I_Unknown_K_1_C,C,,,
577266E3,2,,I_Unknown_K_2_C,C,,,
577266E3,3,,I_Unknown_K_3_C,C,,,
577266E3,3,,I_Unknown_K_4_C,C,,,
